chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=3,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=3,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=3,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=3,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=3,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=3,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=3,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=3,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=4,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=4,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=4,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=4,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=4,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=4,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=4,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=4,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=5,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=5,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=5,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=5,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=5,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=5,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=5,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=5,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=6,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=6,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=6,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=6,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=6,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=6,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=6,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=6,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=7,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=7,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=7,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=7,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=7,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=7,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=7,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=0,b=7,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=0,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=0,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=0,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=0,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=0,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=0,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=0,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=0,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=1,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=1,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=1,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=1,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=1,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=1,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=1,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=1,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=2,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=2,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=2,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=2,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=2,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=2,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=2,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=2,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=3,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=3,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=3,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=3,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=3,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=3,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=3,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=3,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=4,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=4,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=4,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=4,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=4,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=4,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=4,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=4,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=5,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=5,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=5,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=5,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=5,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=5,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=5,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=5,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=6,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=6,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=6,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=6,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=6,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=6,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=6,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=6,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=7,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=7,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=7,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=7,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=7,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=7,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=7,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=1,b=7,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=0,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=0,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=0,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=0,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=0,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=0,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=0,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=0,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=1,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=1,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=1,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=1,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=1,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=1,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=1,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=1,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=2,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=2,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=2,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=2,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=2,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=2,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=2,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=2,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=3,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=3,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=3,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=3,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=3,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=3,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=3,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=3,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=4,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=4,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=4,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=4,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=4,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=4,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=4,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=4,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=5,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=5,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=5,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=5,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=5,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=5,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=5,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=5,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=6,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=6,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=6,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=6,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=6,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=6,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=6,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=6,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=7,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=7,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=7,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=7,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=7,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=7,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=7,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=2,b=7,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=0,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=0,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=0,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=0,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=0,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=0,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=0,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=0,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=1,c=0	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=1,c=1	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=1,c=2	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=1,c=3	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=1,c=4	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=1,c=5	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=1,c=6	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=1,c=7	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=2,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=2,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=2,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=2,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=2,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=2,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=2,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=2,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=3,c=0	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=3,c=1	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=3,c=2	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=3,c=3	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=3,c=4	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=3,c=5	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=3,c=6	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=3,c=7	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=4,c=0	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=4,c=1	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=4,c=2	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=4,c=3	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=4,c=4	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=4,c=5	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=4,c=6	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=4,c=7	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=5,c=0	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=5,c=1	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=5,c=2	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=5,c=3	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=5,c=4	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=5,c=5	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=5,c=6	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=5,c=7	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=6,c=0	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=6,c=1	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=6,c=2	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=6,c=3	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=6,c=4	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=6,c=5	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=6,c=6	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=6,c=7	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=7,c=0	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=7,c=1	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=7,c=2	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=7,c=3	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=7,c=4	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=7,c=5	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=7,c=6	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=3,b=7,c=7	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=0,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=0,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=0,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=0,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=0,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=0,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=0,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=0,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=1,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=1,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=1,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=1,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=1,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=1,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=1,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=1,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=2,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=2,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=2,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=2,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=2,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=2,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=2,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=2,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=3,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=3,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=3,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=3,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=3,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=3,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=3,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=3,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=4,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=4,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=4,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=4,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=4,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=4,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=4,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=4,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=5,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=5,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=5,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=5,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=5,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=5,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=5,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=5,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=6,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=6,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=6,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=6,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=6,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=6,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=6,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=6,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=7,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=7,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=7,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=7,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=7,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=7,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=7,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=4,b=7,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=0,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=0,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=0,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=0,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=0,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=0,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=0,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=0,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=1,c=0	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=1,c=1	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=1,c=2	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=1,c=3	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=1,c=4	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=1,c=5	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=1,c=6	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=1,c=7	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=2,c=0	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=2,c=1	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=2,c=2	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=2,c=3	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=2,c=4	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=2,c=5	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=2,c=6	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=2,c=7	false
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=3,c=0	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=3,c=1	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=3,c=2	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=3,c=3	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=3,c=4	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=3,c=5	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=3,c=6	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=3,c=7	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=4,c=0	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=4,c=1	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=4,c=2	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=4,c=3	true
chat_allowed	tut=MidSolo;chat=49:PlayPropose;a=5,b=4,c=4	true
